Question,Answer,Category,Keywords
menu,"We offer Margherita, Pepperoni, Fajita, BBQ Chicken, Veggie Supreme, and Cheese Lover pizzas in small, medium, and large sizes.",Menu,pizza menu food flavors
pricing,"Our pizzas start from Rs. 899 for small, Rs. 1499 for medium, and Rs. 2199 for large.",Pricing,price cost charges rates
delivery time,Average delivery time is 30 to 45 minutes depending on location and traffic.,Delivery,delivery timing order arrival
delivery charges,Delivery charges are Rs. 150 within city limits.,Delivery,shipping fee delivery fee
order tracking,You can track your order by sharing your order ID with us.,Orders,track order status
payment methods,"We accept cash on delivery, debit cards, credit cards, JazzCash, and Easypaisa.",Payments,payment methods card cash
deals,"We offer daily family deals, student discounts, and buy 1 get 1 offers on selected pizzas.",Deals,discount offers promotions
opening hours,Our store is open daily from 11 AM to 2 AM.,Timing,open close timing hours
location,We are located in Rawalpindi near Saddar Main Market.,Store Info,address location branch
halal,"Yes, all our ingredients and meat products are 100% halal.",Food Info,halal ingredients
spicy pizzas,"Our spicy options include Fajita, Tikka, and Peri Peri pizzas.",Menu,spicy hot pizza
vegetarian options,We offer several vegetarian pizzas including Veggie Supreme and Cheese Lover.,Menu,veg vegetarian
refunds,Refunds are processed within 3 to 5 business days after approval.,Refunds,refund money return
wrong order,We apologize for incorrect orders. Please share a picture of the order and your order number for assistance.,Complaints,wrong order issue
late delivery,We are sorry for the delay. Please share your order number so we can check the status immediately.,Complaints,delayed delivery
cancel order,Orders can only be canceled within 5 minutes of placement.,Orders,cancel order
custom pizza,"Yes, you can customize toppings, crust type, and cheese options.",Customization,custom toppings
crust options,"We offer hand-tossed, thin crust, stuffed crust, and cheese burst options.",Menu,crust cheese burst
drinks,"We also offer soft drinks, mineral water, and desserts.",Add-ons,beverages drinks
desserts,"Available desserts include lava cake, brownies, and ice cream.",Add-ons,sweets dessert
contact support,You can contact our support team directly on WhatsApp for assistance.,Support,customer care help
franchise,"For franchise opportunities, please email [email].",Business,franchise partnership
bulk orders,We accept bulk and party orders with advance notice.,Orders,party bulk catering
student discount,Students can get up to 15% discount with valid student ID.,Deals,student offer
family deal,"Our Family Deal includes 2 large pizzas, 1 drink, and garlic bread.",Deals,combo family
ingredients,"We use fresh vegetables, premium cheese, and high-quality halal meat.",Food Info,ingredients fresh
cheese burst,Cheese burst crust is available for medium and large pizzas.,Menu,extra cheese
online order,You can place orders directly through WhatsApp or our website.,Orders,order online
minimum order,Minimum order amount for delivery is Rs. 500.,Delivery,minimum order
pickup,"Yes, self pickup is available from our store.",Delivery,takeaway pickup
support response,Our support team usually responds within a few minutes during working hours.,Support,response time